Term1,Term2,BigramFreq,ContextFreq,BigramProb
.,&,46,53,0.8679245283018868
?,&,36,65,0.5538461538461539
gabygod,&,35,58,0.603448275862069
$,no,27,416,0.06490384615384616
?,?,23,65,0.35384615384615387
🙏,🏻,21,21,1.0
@,5215512499392,19,28,0.6785714285714286
$,gracias,18,416,0.04326923076923077
$,ya,17,416,0.040865384615384616
🏻,🙏,16,23,0.6956521739130435
$,@,15,416,0.036057692307692304
gracias,gabygod,14,21,0.6666666666666666
xd,&,13,15,0.8666666666666667
gabygod,",",11,58,0.1896551724137931
$,si,11,416,0.026442307692307692
$,yo,10,416,0.02403846153846154
$,y,10,416,0.02403846153846154
@,5215565635201,9,28,0.32142857142857145
$,zi,9,416,0.021634615384615384
$,que,9,416,0.021634615384615384
$,creo,9,416,0.021634615384615384
zi,&,9,9,1.0
lo,que,9,29,0.3103448275862069
5215512499392,&,8,19,0.42105263157894735
$,pero,8,416,0.019230769230769232
$,eliminaste,7,416,0.016826923076923076
eliminaste,este,7,8,0.875
este,mensaje,7,12,0.5833333333333334
mensaje,.,7,9,0.7777777777777778
(,(,7,16,0.4375
.,.,7,53,0.1320754716981132
$,se,7,416,0.016826923076923076
si,gabygod,6,22,0.2727272727272727
$,por,6,416,0.014423076923076924
el,protocolo,6,47,0.1276595744680851
nada,&,6,9,0.6666666666666666
🏻,&,6,23,0.2608695652173913
$,lo,6,416,0.014423076923076924
creo,que,5,12,0.4166666666666667
$,ay,5,416,0.01201923076923077
$,el,5,416,0.01201923076923077
gabygod,.,5,58,0.08620689655172414
de,una,5,54,0.09259259259259259
5215565635201,&,5,9,0.5555555555555556
creo,&,5,12,0.4166666666666667
$,jajajaja,5,416,0.01201923076923077
que,se,5,61,0.08196721311475409
⚠,️,4,4,1.0
ya,no,4,32,0.125
$,me,4,416,0.009615384615384616
se,me,4,28,0.14285714285714285
no,nos,4,56,0.07142857142857142
por,favor,4,20,0.2
de,nlp,4,54,0.07407407407407407
jajajaja,&,4,5,0.8
por,que,4,20,0.2
va,a,4,8,0.5
con,el,4,18,0.2222222222222222
que,nos,4,61,0.06557377049180328
sagal,&,4,9,0.4444444444444444
no,te,4,56,0.07142857142857142
$,con,4,416,0.009615384615384616
:,(,4,11,0.36363636363636365
del,equipo,4,17,0.23529411764705882
*,&,4,7,0.5714285714285714
el,esponjosito,4,47,0.0851063829787234
gaby,&,4,4,1.0
es,un,4,13,0.3076923076923077
$,oye,4,416,0.009615384615384616
jajajajajaja,&,3,3,1.0
vale,&,3,5,0.6
$,hny,3,416,0.007211538461538462
$,a,3,416,0.007211538461538462
$,le,3,416,0.007211538461538462
$,jajajajajaja,3,416,0.007211538461538462
$,mañana,3,416,0.007211538461538462
$,entonces,3,416,0.007211538461538462
si,no,3,22,0.13636363636363635
$,vale,3,416,0.007211538461538462
(,&,3,16,0.1875
de,la,3,54,0.05555555555555555
favor,&,3,4,0.75
🧐,🧐,3,4,0.75
nos,va,3,20,0.15
lo,del,3,29,0.10344827586206896
$,te,3,416,0.007211538461538462
",",que,3,64,0.046875
oye,@,3,4,0.75
️,⚠,3,4,0.75
yo,tengo,3,12,0.25
me,dio,3,24,0.125
que,esta,3,61,0.04918032786885246
en,el,3,17,0.17647058823529413
$,también,3,416,0.007211538461538462
que,si,3,61,0.04918032786885246
😴,😴,3,4,0.75
protocolo,&,3,12,0.25
no,me,3,56,0.05357142857142857
",",gracias,3,64,0.046875
los,gummyboys,3,11,0.2727272727272727
$,estamos,3,416,0.007211538461538462
wey,&,3,6,0.5
se,lo,3,28,0.10714285714285714
cabrón,&,3,3,1.0
del,esponjosito,3,17,0.17647058823529413
$,es,3,416,0.007211538461538462
jr,&,3,3,1.0
",",no,3,64,0.046875
la,metodología,3,29,0.10344827586206896
a,las,2,47,0.0425531914893617
no,hay,2,56,0.03571428571428571
al,final,2,10,0.2
me,gusta,2,24,0.08333333333333333
y,al,2,32,0.0625
ya,te,2,32,0.0625
brito,&,2,4,0.5
gabygod,?,2,58,0.034482758620689655
$,popue,2,416,0.004807692307692308
a,pop,2,47,0.0425531914893617
pero,&,2,13,0.15384615384615385
no,es,2,56,0.03571428571428571
pero,.,2,13,0.15384615384615385
estoy,triste,2,4,0.5
$,cual,2,416,0.004807692307692308
",",ya,2,64,0.03125
asicierto,&,2,2,1.0
no,le,2,56,0.03571428571428571
es,cierto,2,13,0.15384615384615385
$,o,2,416,0.004807692307692308
dijo,que,2,4,0.5
vas,a,2,3,0.6666666666666666
nos,dijo,2,20,0.1
si,se,2,22,0.09090909090909091
va,ser,2,8,0.25
cierto,gabygod,2,4,0.5
mañana,a,2,8,0.25
esponjosito,&,2,8,0.25
con,nosotros,2,18,0.1111111111111111
ir,con,2,3,0.6666666666666666
$,asicierto,2,416,0.004807692307692308
me,saco,2,24,0.08333333333333333
$,sagal,2,416,0.004807692307692308
:,30,2,11,0.18181818181818182
mientras,tu,2,3,0.6666666666666666
y,la,2,32,0.0625
$,tú,2,416,0.004807692307692308
tú,no,2,3,0.6666666666666666
$,buenas,2,416,0.004807692307692308
buenas,noches,2,2,1.0
$,un,2,416,0.004807692307692308
del,protocolo,2,17,0.11764705882352941
a,sacar,2,47,0.0425531914893617
para,que,2,13,0.15384615384615385
en,la,2,17,0.11764705882352941
$,.,2,416,0.004807692307692308
para,el,2,13,0.15384615384615385
",",como,2,64,0.03125
a,brito,2,47,0.0425531914893617
pop,",",2,6,0.3333333333333333
",",yo,2,64,0.03125
el,cronograma,2,47,0.0425531914893617
lo,siento,2,29,0.06896551724137931
gabygod,:,2,58,0.034482758620689655
su,madre,2,4,0.5
cualquier,cosa,2,2,1.0
",",para,2,64,0.03125
esta,hablando,2,15,0.13333333333333333
de,lo,2,54,0.037037037037037035
y,nosotros,2,32,0.0625
esponjosito,xd,2,8,0.25
si,&,2,22,0.09090909090909091
hola,gabygod,2,3,0.6666666666666666
5215512499392,hola,2,19,0.10526315789473684
jsjsjs,&,2,2,1.0
ya,nos,2,32,0.0625
hny,&,2,4,0.5
x3,&,2,2,1.0
apoyamos,gabygod,2,2,1.0
te,apoyamos,2,16,0.125
gummyboys,te,2,3,0.6666666666666666
gabyyy,&,2,2,1.0
$,gabyyy,2,416,0.004807692307692308
",",se,2,64,0.03125
pipa,&,2,4,0.5
imágenes,&,2,2,1.0
metodología,",",2,4,0.5
rzagalf,&,2,2,1.0
$,rzagalf,2,416,0.004807692307692308
$,jsjsjsjs,2,416,0.004807692307692308
la,teoría,2,29,0.06896551724137931
gracias,&,2,21,0.09523809523809523
$,asi,2,416,0.004807692307692308
a,los,2,47,0.0425531914893617
tengo,la,2,4,0.5
josué,&,2,3,0.6666666666666666
a,la,2,47,0.0425531914893617
pero,en,2,13,0.15384615384615385
no,pero,2,56,0.03571428571428571
a,su,2,47,0.0425531914893617
$,oigan,2,416,0.004807692307692308
oigan,&,2,2,1.0
xdxd,&,2,2,1.0
$,como,2,416,0.004807692307692308
en,un,2,17,0.11764705882352941
me,olvidó,2,24,0.08333333333333333
x2,&,2,4,0.5
$,confirmo,2,416,0.004807692307692308
coooof,*,2,2,1.0
puede,&,2,3,0.6666666666666666
:,&,2,11,0.18181818181818182
una,&,2,11,0.18181818181818182
x2,gabygod,2,4,0.5
voy,a,2,2,1.0
$,esque,2,416,0.004807692307692308
$,?,2,416,0.004807692307692308
😭,😭,2,3,0.6666666666666666
vamos,a,2,4,0.5
a,qué,2,47,0.0425531914893617
",",solo,2,64,0.03125
no,lo,2,56,0.03571428571428571
wey,?,2,6,0.3333333333333333
de,octubre,2,54,0.037037037037037035
neta,si,2,3,0.6666666666666666
$,neta,2,416,0.004807692307692308
a,mimir,2,47,0.0425531914893617
nos,saques,2,20,0.1
nada,xd,2,9,0.2222222222222222
a,nlp,2,47,0.0425531914893617
se,esta,2,28,0.07142857142857142
este,es,2,12,0.16666666666666666
protocolo,?,2,12,0.16666666666666666
xdxdxd,&,2,2,1.0
modelo,",",2,4,0.5
un,mensaje,2,15,0.13333333333333333
nlp,?,2,7,0.2857142857142857
si,trabajamos,2,22,0.09090909090909091
esponjosito,?,2,8,0.25
el,tt,2,47,0.0425531914893617
$,vamos,2,416,0.004807692307692308
entonces,",",2,5,0.4
$,oh,2,416,0.004807692307692308
te,preocupes,2,16,0.125
que,me,2,61,0.03278688524590164
jajaja,",",2,3,0.6666666666666666
$,*,2,416,0.004807692307692308
preocupes,&,2,2,1.0
kabron,&,2,2,1.0
ay,kabron,2,5,0.4
equipo,por,2,6,0.3333333333333333
7,de,2,2,1.0
estamos,en,2,6,0.3333333333333333
espero,que,2,2,1.0
+,un,2,3,0.6666666666666666
",",me,2,64,0.03125
",",modelo,2,64,0.03125
$,iremos,2,416,0.004807692307692308
yo,digo,2,12,0.16666666666666666
que,ya,2,61,0.03278688524590164
la,verdad,2,29,0.06896551724137931
con,él,2,18,0.1111111111111111
preguntas,de,2,2,1.0
$,pregunté,2,416,0.004807692307692308
para,la,2,13,0.15384615384615385
$,nosotros,2,416,0.004807692307692308
",",y,2,64,0.03125
$,espero,2,416,0.004807692307692308
$,solo,2,416,0.004807692307692308
se,puede,2,28,0.07142857142857142
$,but,2,416,0.004807692307692308
por,cierto,2,20,0.1
mimir,😴,1,2,0.5
ya,a,1,32,0.03125
protocolo,gabygod,1,12,0.08333333333333333
la,matriz,1,29,0.034482758620689655
",",de,1,64,0.015625
si,ya,1,22,0.045454545454545456
siii,",",1,1,1.0
normalizado,al,1,1,1.0
😴,&,1,4,0.25
el,corpus,1,47,0.02127659574468085
al,igual,1,10,0.1
igual,que,1,2,0.5
que,el,1,61,0.01639344262295082
el,test,1,47,0.02127659574468085
corpus,normalizado,1,2,0.5
test,normalizar,1,1,1.0
utilizar,el,1,1,1.0
que,siii,1,61,0.01639344262295082
$,utilizar,1,416,0.002403846153846154
normalizar,&,1,2,0.5
el,vectorizardor,1,47,0.02127659574468085
vectorizardor,y,1,1,1.0
de,verdad,1,54,0.018518518518518517
verdad,que,1,3,0.3333333333333333
ahora,si,1,1,1.0
tentativa,pa,1,1,1.0
$,ahora,1,416,0.002403846153846154
tiempo,.,1,4,0.25
como,habia,1,8,0.125
asi,como,1,3,0.3333333333333333
todos,asi,1,1,1.0
entre,todos,1,1,1.0
esponjosito,no,1,8,0.125
3,entre,1,5,0.2
últimos,3,1,1,1.0
los,últimos,1,11,0.09090909090909091
dio,tiempo,1,4,0.25
y,los,1,32,0.03125
viernes,?,1,1,1.0
quién,y,1,1,1.0
cada,quién,1,1,1.0
1,cada,1,3,0.3333333333333333
dividir,1,1,1,1.0
podemos,dividir,1,1,1.0
nos,podemos,1,20,0.05
si,nos,1,22,0.045454545454545456
cronograma,si,1,2,0.5
acuerdo,a,1,1,1.0
hacer,lo,1,6,0.16666666666666666
habia,dicho,1,1,1.0
dicho,sagal,1,1,1.0
sagal,.,1,9,0.1111111111111111
el,viernes,1,47,0.02127659574468085
?,el,1,65,0.015384615384615385
sagal,?,1,9,0.1111111111111111
con,sagal,1,18,0.05555555555555555
volver,con,1,1,1.0
y,volver,1,32,0.03125
terminarlo,y,1,1,1.0
",",esque,1,64,0.015625
pa,terminarlo,1,1,1.0
también,me,1,7,0.14285714285714285
esque,por,1,3,0.3333333333333333
la,tentativa,1,29,0.034482758620689655
es,la,1,13,0.07692307692307693
fecha,es,1,1,1.0
que,fecha,1,61,0.01639344262295082
pregunta,",",1,2,0.5
otra,pregunta,1,1,1.0
por,hacer,1,20,0.05
$,otra,1,416,0.002403846153846154
matriz,&,1,1,1.0
dice,pop,1,1,1.0
me,sale,1,24,0.041666666666666664
nosotros,&,1,8,0.125
(,que,1,16,0.0625
hicisteis,(,1,1,1.0
ya,hicisteis,1,32,0.03125
nlp,lo,1,7,0.14285714285714285
presentamos,a,1,1,1.0
le,presentamos,1,14,0.07142857142857142
mañana,le,1,8,0.125
descanses,&,1,1,1.0
que,descanses,1,61,0.01639344262295082
$,de,1,416,0.002403846153846154
sale,146,1,1,1.0
el,dia,1,47,0.02127659574468085
enviarlos,&,1,1,1.0
que,enviarlos,1,61,0.01639344262295082
ay,que,1,5,0.2
18,gaby,1,1,1.0
al,18,1,10,0.1
10,al,1,1,1.0
del,10,1,17,0.058823529411764705
$,del,1,416,0.002403846153846154
pipa,con,1,4,0.25
esta,pipa,1,15,0.06666666666666667
que,fue,1,61,0.01639344262295082
fue,bastante,1,3,0.3333333333333333
zona,de,1,1,1.0
*,zona,1,7,0.14285714285714285
nerviosos,.,1,1,1.0
nosotros,nerviosos,1,8,0.125
tranquila,y,1,1,1.0
nosotros,3,1,8,0.125
tú,tranquila,1,3,0.3333333333333333
3,entonces,1,5,0.2
entonces,.,1,5,0.2
100,*,1,1,1.0
$,100,1,416,0.002403846153846154
falta,gabygod,1,3,0.3333333333333333
que,falta,1,61,0.01639344262295082
rifamos,lo,1,1,1.0
nos,rifamos,1,20,0.05
nosotros,nos,1,8,0.125
también,esta,1,7,0.14285714285714285
),",",1,5,0.2
bastante,),1,1,1.0
contesté,wey,1,1,1.0
le,contesté,1,14,0.07142857142857142
hasta,le,1,2,0.5
$,hablale,1,416,0.002403846153846154
de,nuestro,1,54,0.018518518518518517
hago,la,1,2,0.5
nuestro,protocolo,1,3,0.3333333333333333
protocolo,wey,1,12,0.08333333333333333
$,alrato,1,416,0.002403846153846154
alrato,le,1,1,1.0
le,hago,1,14,0.07142857142857142
maaaaas,&,1,1,1.0
dato,maaaaas,1,1,1.0
y,de,1,32,0.03125
le,avanzó,1,14,0.07142857142857142
avanzó,al,1,1,1.0
un,dato,1,15,0.06666666666666667
te,creo,1,16,0.0625
al,protocolo,1,10,0.1
aaaaaa,&,1,1,1.0
sabemooos,aaaaaa,1,1,1.0
no,sabemooos,1,56,0.017857142857142856
146,xd,1,1,1.0
hablale,de,1,1,1.0
confirmooo,&,1,1,1.0
dia,de,1,1,1.0
la,broma,1,29,0.034482758620689655
ya,hasta,1,32,0.03125
valió,&,1,1,1.0
ya,valió,1,32,0.03125
aaaaaaaaaaaaaa,&,1,1,1.0
$,aaaaaaaaaaaaaa,1,416,0.002403846153846154
jajsjss,&,1,1,1.0
de,hoy,1,54,0.018518518518518517
hoy,gummyfriends,1,1,1.0
gummyfriends,agarraron,1,3,0.3333333333333333
pipa,jajsjss,1,4,0.25
agarraron,toda,1,1,1.0
toda,la,1,1,1.0
la,claseeeeee,1,29,0.034482758620689655
es,pipa,1,13,0.07692307692307693
jajsjsjsjs,&,1,1,1.0
$,jajsjsjsjs,1,416,0.002403846153846154
claseeeeee,&,1,1,1.0
broma,?,1,1,1.0
$,confirmooo,1,416,0.002403846153846154
de,acuerdo,1,54,0.018518518518518517
etc,",",1,1,1.0
mañanita,.,1,1,1.0
gabygod,nos,1,58,0.017241379310344827
sacar,del,1,2,0.5
por,no,1,20,0.05
pero,vale,1,13,0.07692307692307693
no,hacer,1,56,0.017857142857142856
hacer,nadaaaaa,1,6,0.16666666666666666
expresión,&,1,1,1.0
de,expresión,1,54,0.018518518518518517
nadaaaaa,&,1,1,1.0
libertad,de,1,1,1.0
hay,libertad,1,4,0.25
aqui,no,1,3,0.3333333333333333
",",aqui,1,64,0.015625
eh,",",1,1,1.0
gracias,gab,1,21,0.047619047619047616
$,eh,1,416,0.002403846153846154
gab,&,1,1,1.0
algo,?,1,1,1.0
?,algo,1,65,0.015384615384615385
ig,?,1,2,0.5
$,ok,1,416,0.002403846153846154
no,gabygod,1,56,0.017857142857142856
cual,práctica,1,2,0.5
ok,gabygod,1,1,1.0
5215565635201,le,1,9,0.1111111111111111
verdad,mi,1,3,0.3333333333333333
le,tenemos,1,14,0.07142857142857142
tenemos,que,1,2,0.5
que,dar,1,61,0.01639344262295082
teoría,y,1,5,0.2
esta,teoría,1,15,0.06666666666666667
tengo,esta,1,4,0.25
dar,a,1,2,0.5
ig,&,1,2,0.5
pop,ig,1,6,0.16666666666666666
y,a,1,32,0.03125
respuesta,&,1,1,1.0
la,respuesta,1,29,0.034482758620689655
tiene,la,1,5,0.2
no,fumar,1,56,0.017857142857142856
$,tiene,1,416,0.002403846153846154
gracias,.,1,21,0.047619047619047616
nlp,por,1,7,0.14285714285714285
¿,ig,1,4,0.25
práctica,?,1,1,1.0
nos,pasen,1,20,0.05
unas,hipótesis,1,1,1.0
generación,de,1,1,1.0
la,generación,1,29,0.034482758620689655
es,para,1,13,0.07692307692307693
se,ve,1,28,0.03571428571428571
ve,bien,1,1,1.0
",",es,1,64,0.015625
bien,gabygoooood,1,4,0.25
gabygoooood,.,1,1,1.0
importante,",",1,1,1.0
$,graciaaaas,1,416,0.002403846153846154
graciaaaas,&,1,1,1.0
muy,importante,1,3,0.3333333333333333
pregunta,muy,1,2,0.5
pero,mañana,1,13,0.07692307692307693
mañana,dice,1,8,0.125
una,pregunta,1,11,0.09090909090909091
tenemos,una,1,2,0.5
te,tenemos,1,16,0.0625
5215512499392,te,1,19,0.05263157894736842
de,unas,1,54,0.018518518518518517
hipótesis,que,1,1,1.0
$,entendí,1,416,0.002403846153846154
que,estamos,1,61,0.01639344262295082
?,¿,1,65,0.015384615384615385
x,?,1,1,1.0
entendí,mal,1,3,0.3333333333333333
¿,x,1,4,0.25
mal,xdxdxd,1,2,0.5
le,grites,1,14,0.07142857142857142
o,¿,1,4,0.25
?,o,1,65,0.015384615384615385
grites,jr,1,1,1.0
tiktok,?,1,1,1.0
usas,tiktok,1,1,1.0
¿,usas,1,4,0.25
$,gabygod,1,416,0.002403846153846154
saques,del,1,2,0.5
trabajamos,&,1,2,0.5
$,¿,1,416,0.002403846153846154
haciendo,.,1,3,0.3333333333333333
but,",",1,2,0.5
estamos,haciendo,1,6,0.16666666666666666
pasen,🙏,1,1,1.0
mi,teoría,1,4,0.25
ya,mañanita,1,32,0.03125
semma,",",1,1,1.0
eso,(,1,4,0.25
hacer,eso,1,6,0.16666666666666666
permita,hacer,1,1,1.0
mal,del,1,2,0.5
nos,permita,1,20,0.05
del,puerco,1,17,0.058823529411764705
metodología,que,1,4,0.25
una,metodología,1,11,0.09090909090909091
buscar,una,1,1,1.0
puerco,),1,1,1.0
),hago,1,5,0.2
a,buscar,1,47,0.02127659574468085
hago,una,1,2,0.5
una,tarea,1,11,0.09090909090909091
tarea,de,1,2,0.5
solo,voy,1,9,0.1111111111111111
diagrama,",",1,1,1.0
el,diagrama,1,47,0.02127659574468085
de,ia,1,54,0.018518518518518517
(,semma,1,16,0.0625
el,mal,1,47,0.02127659574468085
y,el,1,32,0.03125
",",scrum,1,64,0.015625
solo,llego,1,9,0.1111111111111111
llego,a,1,1,1.0
pero,ya,1,13,0.07692307692307693
),pero,1,5,0.2
muchos,),1,1,1.0
a,mi,1,47,0.02127659574468085
mi,casa,1,4,0.25
casa,",",1,1,1.0
como,",",1,8,0.125
hay,muchos,1,4,0.25
",",hay,1,64,0.015625
pop,xdxd,1,6,0.16666666666666666
prototipos,etc,1,1,1.0
",",prototipos,1,64,0.015625
me,duermo,1,24,0.041666666666666664
scrum,",",1,1,1.0
duermo,(,1,1,1.0
(,me,1,16,0.0625
dio,el,1,4,0.25
ia,y,1,1,1.0
fases,y,1,1,1.0
teoría,se,1,5,0.2
$,hola,1,416,0.002403846153846154
tik,tok,1,1,1.0
$,tik,1,416,0.002403846153846154
clon,.,1,3,0.3333333333333333
un,clon,1,15,0.06666666666666667
tiene,un,1,5,0.2
que,tiene,1,61,0.01639344262295082
una,misa,1,11,0.09090909090909091
teoría,",",1,5,0.2
misa,",",1,1,1.0
",",estrese,1,64,0.015625
estrese,a,1,1,1.0
los,sinodales,1,11,0.09090909090909091
realidad,.,1,1,1.0
la,realidad,1,29,0.034482758620689655
sinodales,",",1,1,1.0
más,a,1,2,0.5
acerca,más,1,1,1.0
se,acerca,1,28,0.03571428571428571
y,nos,1,32,0.03125
tok,&,1,1,1.0
hola,gummyfriends,1,3,0.3333333333333333
y,luego,1,32,0.03125
gummyfriends,&,1,3,0.3333333333333333
las,fases,1,8,0.125
luego,ya,1,2,0.5
ya,el,1,32,0.03125
que,cuándo,1,61,0.01639344262295082
cuándo,defendamos,1,2,0.5
quedaron,las,1,1,1.0
ya,quedaron,1,32,0.03125
xd,ya,1,15,0.06666666666666667
casi,xd,1,1,1.0
defendamos,el,1,1,1.0
bueno,casi,1,1,1.0
",",bueno,1,64,0.015625
tt,el,1,2,0.5
el,@,1,47,0.02127659574468085
quedó,la,1,1,1.0
5215565635201,se,1,9,0.1111111111111111
se,aviente,1,28,0.03571428571428571
aviente,una,1,1,1.0
ya,quedó,1,32,0.03125
de,no,1,54,0.018518518518518517
$,buenos,1,416,0.002403846153846154
fumar,*,1,1,1.0
$,ayudame,1,416,0.002403846153846154
