features,section
¿ Cómo beneficiaría Altán Redes desaparición del IFT ? eliminación del IFT Ejecutivo tendría facultad adjudicar directamente espectro Altán plan cierre brecha digital volverse más competitiva AT&amp;T Telcel,Ciencia y Tecnología
Telefónica Megacable aplican medidas seguridad Culiacán compañías telecomunicaciones decidieron modificar operación sucursales garantizar seguridad trabajadores entidad ha sido azotada violencia,Ciencia y Tecnología
"Intel logra acuerdo 3,500 mdd fabricar chips ejército trata programa secreto llamado Secure Enclave busca establecer producción chips avanzados aplicaciones militares Inteligencia",Ciencia y Tecnología
Brasil desbloquea cuentas Starlink X transferencia 3 mdd juez del Supremo Tribunal dijo levantamiento ordenó cantidad transferida arcas Brasil alcanzaba total X debía al país concepto multas,Ciencia y Tecnología
"¿ Cuánto da Apple iPhone abonar compra uno nuevo ? programa Trade In recibe equipos iPhone 2020 15 Pro Max bonificación máxima 20,000 pesos",Ciencia y Tecnología
Telmex suspende atención quejas Centros servicios Culiacán Sindicato Telefonistas dijo debido enfrentamientos armados entidad decidió no abrir tiendas centros trabajo resguardar integridad técnicos,Ciencia y Tecnología
¿ Cómo usar nuevas funciones texto Instagram ? nuevas herramientas texto incluyen más fuentes efectos posibilidad agregar texto superpuesto publicaciones del feed,Ciencia y Tecnología
Líderes tecnológicos acudirán Casa Blanca hablar IA CNN Funcionarios alto rango líderes tecnológicos darán cita hablar recursos energéticos infraestructura necesarios impulsar herramienta,Ciencia y Tecnología
OpenAI lanza nueva serie modelos IA capacidad razonamiento modelo conocido internamente strawberry tuvo altas calificaciones pruebas matemáticas codificación empresa reconoce aún puede dar respuestas limitadas,Ciencia y Tecnología
UE ahora va empresas videojuegos Después tener foco torno big tech organismo regulador busca esclarecer prácticas compañías Fortnite,Ciencia y Tecnología
"escritura manual código tiene días contados vaticina CEO NVIDIA Jensen Huang explicó 32,000 ingenieros software estarán acompañados 100 veces más asistentes digitales 24 horas del día 7 días semana",Ciencia y Tecnología
In extremis Águilas rescatan valioso empate 1-1 Necaxa gol agónico Henry Martín América rescató valioso empate 1-1 Necaxa hilvanó tres partidos conocer derrota ayer due-lo correspondiente jornada nueve del torneo Apertura 2024 Liga Mx disputado estadio Victoria Aguascalientes,Deportes
Dubois noquea Joshua retiene cetro pesados Londres Daniel Dubois retuvo título pesados Federación Internacional Boxeo ( FIB ) al noquear quinto asalto al ex bicampeón Anthony Joshua primera defensa cinturón realizada estadio Wembley,Deportes
Copa Laver equipo del resto del mundo tomó ventaja 8-4 Copa Laver selección Europa triunfos estadunidenses Taylor Fritz ( imagen ) Frances Tiafoe alemán Alexander Zverev ruso Daniil Medvedev respectivamente fueron fundamentales comandados John McEnroe tomaran delantera justa define hoy al campeón acumule 13 puntos Berlín,Deportes
Cruz Azul intratable vence 1-0 Chivas afianza superliderato Hay partidos marcan agenda Cruz Azul Después del clásico joven América rivalidad Guadalajara tiene valor especial ese peso escenario importante Máquina volvió cantar victoria estadio Ciudad Deportes ( 1-0 ) mantenerse único líder Liga Mx seguir carrera campeonato,Deportes
Gobierno CDMX premia más millar atletas locales Más millar atletas capitalinos fueron premiados ayer participación Juegos Nacionales Conade,Deportes
Leyendas del pancracio regresan Coliseo Día nacional del luchador hombre otras ocasiones mujer máscara sube al ring arena Coliseo afición ovaciona no importa es rudo técnico todos saben está ese cuadrilátero arriesgar vida medio uno espectáculos más vistosos folclóricos polémicos del deporte lucha libre Místico Octagón Atlantis leyendas disciplina fueron ayer representantes históricos función motivo del Día nacional del luchador lucha libre,Deportes
Jiménez plan goleador brilla triunfo del Fulham Raúl Jiménez anotó nuevo Fulham Liga Premier inglesa delantero mexicano 33 años abrió marcador Craven Cottage Newcastle United encaminó victoria 3-1 quinta fecha,Deportes
Norris consigue pole GP Singapur Checo del top-10 mexicano Sergio Pérez ( Red Bull ) entró socavón Arrancó des-de fondo esperanzado neumáticos ayudarían remontar terminó lejos dos pilotos disputan título mundial Fórmula 1 calificación al Gran Premio Singapur Ubicado lugar 13 tapatío finalizó otra carrera poco memorable respecto del rendimiento Lando Norris ( McLaren ) tricampeón mundial Max Verstappen primero segundo parrilla salida respectivamente,Deportes
Manuel Ahumada dibujante demasiado viejo punk muy joven morir Era demasiado viejo punk muy joven morir dijo Manuel Ahumada ( 1956-2014 ) Gonzalo Rocha ambos moneros colaboradores Jornada día elevó más ahora mira cosmos acompañado dioses aztecas ángeles astronautas del Apolo 11 agregó referencia al día aquél falleció personajes eran frecuentes imaginario obra,Cultura
Elena Poniatowska Grito madrugada del 16 septiembre del 1810 Grito Independencia historia dio cura Miguel Hidalgo Costilla pueblo Dolores Guanajuato rasgó cielo hizo estallara movimiento Independencia,Cultura
Brasil ! Brasil ! revela visión vibrante del Modernismo Berna exposición Brasil ! Brasil ! The Birth of Modernism ( ¡ Brasil ! ¡ Brasil ! nacimiento del Modernismo0 inaugurada Zentrum Paul Klee ofrece visión vibrante ese movimiento artístico país sudamericano largo obra 10 artistas cinco autodidactas poco conocidos internacionalmente Varias 130 obras expuestas han salido Brasil primera vez muestra coincide temáticamente Bienal Venecia más mitad artistas aquí presentes también participan,Cultura
Secretario Arte Cultura Morena rinde informe actividades Secretario Arte Cultura del Comité Ejecutivo Nacional ( CEN ) Morena Tomás Pliego Calvo indicó medio participación 22 comisiones estatales arte cultura artistas creadores promotores gestores culturales colectivos cooperativas organizados partir del plan acción secretaría realizaron tareas actividades defensa Cuarta Transformación ( 4 T ) promoviendo cultura incluyente equitativa luchó lucha clasismo racismo machismo fascismo,Cultura
Entusiastas asistentes OSM festejaron Islas CU 114 años UNAM rugido puma resonó todo volumen este sábado Islas Ciudad Universitaria ( CU ) Universidad Nacional Autónoma México ( UNAM ) celebró 114 aniversario concierto memorable cargo Orquesta Sinfónica Minería ( OSM ),Cultura
tomar cuenta semana inicia darán conocer diversos reportes inflación ventas al menudeo indicador actividad económica balanza comercial anuncio política monetaria otros,Economía
Impulsa CRE infraestructura autos eléctricos disposiciones administrativas materia electromovilidad emitidas Comisión Reguladora Energía ( CRE ) no sólo impulsarán desarrollo infraestructura uso automóviles eléctricos híbridos también ordenamiento Sistema Eléctrico Nacional ( SEN ) acuerdo propio regulador,Economía
Joseph E. Stiglitz Kevin P. Gallagher Martín Guzmán Marilou Uy Especial Jornada FMI debe poner fin destructivos recargos nan,Economía
EU prohibirá software hardware chinos vehículos Washington Departamento Comercio Estados Unidos propondría lunes prohibir software hardware chinos vehículos conectados autónomos carreteras del país debido preocupaciones seguridad nacional dijeron fuentes Reuters,Economía
Cifras verdes * llave programas planeación ciudades inteligentes verdes bicicleta ha recuperado relevancia proyectos urbanos,Economía
Tribunal da 5 días X validar representante legal Brasil Río Janeiro red social X nombró representante legal Brasil exigencias volver funcionar país seguirá suspendida cumplir otros requisitos judiciales Tribunal Supremo Brasil dio plataforma social X propiedad Elon Musk cinco días presentar documentos validen nuevo representante legal país mostró sábado decisión judicial,Economía
Seguridad energética amenazada nivel mundial tensiones geopolíticas WEF transición energética nivel global observa avances particular economías desarrolladas China Brasil No obstante equidad ha retrocedido tensiones geopolíticas causan incertidumbre seguridad energética revela informe del Foro Económico Mundial ( WEF siglas inglés ),Economía
imperio bicicleta recupera terreno Pekín Pekín recién llegado Pekín puede tener cierta paranoia confundida certeza será atropellado Más temprano tarde auto bicicleta motocicleta triciclo podría darle empujón dejarle costado acera sobándose raspones risa asombro buscando curitas tienda conveniencia,Economía
Carlos Slim critica sistema pensiones México pide combatir pobreza hombre más rico México dice recursos reciben actualmente mayores 65 años debería usarse sacar 6 millones personas pobreza extrema,Economía
"Anuncios inversión México suman 59,900 mdd primeros nueve meses 2024 Secretaría Economía identifica 197 anuncios públicos enero septiembre Estados Unidos encabeza anuncios",Economía
Cómo Caliente pasó anunciar apuestas transmitir Champions League compañía ha entrado ‘ guerra del streaming deportivo ’ captar parte este nicho mercado ello consolidar principal negocio apuestas,Ciencia y Tecnología
Dos olímpicos conquistan Zúrich campeones olímpicos Remco Evenepoel ( imagen ) Grace Brown conquistaron ayer pruebas contrarreloj Mundial Ciclismo celebra Suiza Mientras Brown australiana 32 años proclamó campeona del mundo primera vez quedar segunda últimos dos años Evenepoel revalidó título 46.1 kilómetros Zúrich tiempo 53 minutos 2 segundos belga 24 años competirá carrera ruta domingo,Deportes
Charlyn Corral logra doblete mantiene invicto Pachuca empata 3-3 Chivas duelo vertiginoso Charlyn Corral firmó doblete Pachuca igualara 3-3 Chivas mantuviera invicto primeros puestos jornada once del torneo Clausura 2024 Liga Mx Femenil Tuzas suman 29 unidades estaban espera del duelo Tigres Tijuana confirmar liderato mientras tapatías ubicaron quinto puesto 20 unidades temporadas más irregulares,Deportes
Pumas sufre más rescata victoria 1-0 Xolos Pumas sufrió más rescató este domingo importante triunfo 1-0 Xolos Tijuana resultado catapultó zona liguilla duelo correspondiente jornada nueve del torneo Apertura 2024 Liga Mx efectuado estadio Olímpico Universitario,Deportes
Alcaraz da triunfo decisivo Europa campeón Copa Laver París Europa conquistó ayer Copa Laver tenis combinado del resto del mundo gracias victoria del español Carlos Alcaraz Taylor Fritz último duelo singles,Deportes
Jefes continúan invictos superan 22-17 Halcones Atlanta Patrick Mahomes lanzó par pases anotación defensiva Kansas City realizó par defensas tardías mantener Jefes invictos al vencer 22-17 Halcones Atlanta,Deportes
Tigres batallan vencer al último lugar del torneo duelo fue más complejo esperado Sebastián Córdova logró darle Tigres triunfo 1-0 sotanero Ciudad Juárez jornada nueve del torneo Clausura 2024 Liga Mx victoria felinos escalaron al segundo puesto tabla general 20 unidades dos puntos diferencia del líder Cruz Azul,Deportes
Dallas esperanza frustración Lamar Jackson Baltimore resistieron intento remontada Dallas llegó tarde dos anotaciones del estelar mariscal campo Cuervos derrotaron 28-25 Vaqueros encuentro marcado suspenso minutos finales,Deportes
Lando Norris supera Verstappen Gran Premio Singapur Singapur Lando Norris sorteó par sustos muros al ganar contundencia Gran Premio Singapur apenas pudo recortar siete puntos diferencia Max Verstappen líder del campeonato Fórmula Uno resultado mexicano Sergio Pérez fue completamente inesperado al terminar décimo lugar muchas dificultades rebasar llevó último punto repartió carrera,Deportes
Tercer cuadrangular del mexicano Jonathan Aranda Tampa Bay St Petersburgo mexicano Jonathan Aranda pegó cuadrangular tercer partido consecutivo Rays Tampa Bay vencieron 4-3 Azulejos completaron barrida serie tres juegos,Deportes
Haaland marca gol 100 empate del City Erling Haaland marcó gol 100 Manchester City delantero comparado androide más número es historia pura noruego puso adelante equipo Arsenal quedó 10 jugadores también inspiró empate 2-2 últimos minutos John Stones encargó sentenciar,Deportes
Alerta lesión Santi Giménez delantero mexicano Santiago Giménez encendió alarmas del Feyenoord salir cambio primera mitad del encuentro equipo superó 2-0 al NAC Breda Liga Países Bajos tricolor tuvo aparente molestia muscular no permitió abandonar campo propio pie fue sustituido,Deportes
Marlene Santos Alejo Balance jornada increíble parezca equipos millonetas favoritos Liga Mx sufren perder estribos América Monterrey empatan duras penas mientras Cruz Azul gana mínima ventaja Chivas sólo consiguen sumar frente coleros … Pocas emociones regaló fecha doble dieron nota quejoso André Jardine timonel amarillo Ivar Sisniega titular Federación Mexicana Futbol preocupado bajas entradas Estados Unidos pidió transmitir mensajes positivos apoyo selección,Deportes
Anahit María sale Gran Bretaña Armenia exhibición Diosa Madre Anahit María realizada originalmente Museo Británico fue prestada manera exclusiva seis meses al Museo Historia Armenia ubicado ciudad Yerevan muestra es reflexión papel femenino materno distintas deidades variadas culturas imagen cabeza estatua bronce diosa Anahit perteneciente cultura persa data del siglo I antes Cristo,Cultura
obra Nombres combate reúne foro Gruta historias vida resistencia Hay historias merecen ser contadas no sólo resultan dolorosas heroicas son testimonios vida cariño resistencia afirmó Martín López Brie dramaturgo director Nombres combate obra documental presenta partir hoy foro Gruta haber enfrentado dificultades propias pandemia,Cultura
Hermann Bellinghausen Stravinski vendedora discos segunda parte años 40 del siglo XX Ciudad México debió ser tranquila optimista promisoria cielo azul limpio sorprender nadie era normal siempre ciudad lagos finalmente derrotados futuro Allí hizo familia tantas venida menos parecida salían películas Soler Pedro Infante todo Joaquín Pardavé conformaban seis varones cuatro hembras tono época primeros eran debilidad madre derechos del hombre sagrados contaban alcohólico vividor perezoso odiaba ser mexicano menor edad único estudió carrera Ninguno tenía obligación aportar casa quiera pasaba dificultades financieras siempre estaban arrancados Tampoco mamá gustaba trabajo papá hacía mala gana no viendo hora iría caza escuchar ópera música clásica amigos Pronto comenzaría recibir pensión burócrata,Cultura
Murió Fredric Jameson crítico del capitalismo referente del marxismo EU Fredric Jameson ( 1934 ) crítico teórico catedrático literario estadunidense falleció este domingo 90 años informó editorial Verso Libros redes sociales,Cultura
López Obrador inaugura Veracruz Centro Cultural Leyes Reforma Veracruz Ver presidente Andrés Manuel López Obrador inauguró ayer puerto Veracruz Centro Cultural Leyes Reforma realizó recorrido recién rehabilitada Casa Benito Juárez espacios abrirán puertas visitantes partir noviembre busca generar reflexión leyes más importantes publicadas siglo XIX,Cultura
Inmuebles patrimoniales son testigos permanentes transición histórica Veracruz Ver recintos Casa Benito Juárez Centro Cultural Leyes Reforma Centro Histórico del puerto Veracruz inaugurados este fin semana gobierno federal estarán abiertos al público partir noviembre buscan promover conocimiento del periodo histórico Reforma importancia legado cívico sociedad actual,Cultura
"Afores ganan $ 8,359 mdp gestionar ahorro trabajadores ganancias obtuvieron Administradoras Fondos Retiro ( Afore ) primeros ocho meses 2024 cuidar recursos pensionarios millones mexicanos aumentaron 32 ciento manera anual cifras al cierre agosto pasado revelan datos oficiales",Economía
Enrique Galván Ochoa Dinero presidenta República tomará posesión próximo martes Claudia Sheinbaum Pardo asistió al congreso nacional Morena dijo no será partido Estado habrá distancia nadie pidiera abdicó al título jefa partido es jefa Gobierno jefa Estado comandanta suprema fuerzas armadas organización guinda enarbolará bandera 4T. Fue fundada presidente Andrés Manuel López Obrador Ha anunciado mil veces retirará quinta Palenque asegura llevará vida aislamiento política políticos Incluso no recibirá amigos Dos círculo más íntimo fueron elegidos dirigir formalmente al partido Luisa María Alcalde presidenta Andrés Andy López Beltrán secretario Organización Serán ojos voz,Economía
León Bendesky ejemplo escritor inglés H.G. Wells apuntó Historia supervivencia misma dependen carrera educación catástrofe idea es adecuada reflexionar cuestiones hoy son relevantes persistente violencia hay mundo incapacidad humanidad contener degradación del medio ambiente,Economía
Mejoraron condiciones económicas millones hogares mexicanos nueva política económica social puso marcha gobierno del presidente Andrés Manuel López Obrador concluye 30 septiembre generó mejores condiciones económicas millones hogares mexicanos hizo través programas transferencias grupos específicos población al elevar pensiones adultos mayores promover crecimiento real salarios principalmente coinciden especialistas,Economía
Concentra manufactura flujo inversión extranjera enero 2023 septiembre 2024 sector privado realizó 575 anuncios inversión México más 170 mil 644 millones dólares revelan datos actualizados Secretaría Economía ( ),Economía
Economía del país transita crisis & # 160,Economía
Alistan inauguración del Museo Vivo del Muralismo pocos días del final del gobierno del presidente Andrés Manuel López Obrador concluyeron obras restauración rehabilitación mantenimiento del Museo Vivo del Muralismo ( MVM ) prevé inaugurar semana edificio histórico Secretaría Educación Pública ( SEP ) reconocido patrimonio mundial Organización Naciones Unidas Educación Ciencia Cultura ( Unesco ),Economía
Denuncian competencia desleal ambulantes compraventa divisas centros cambiarios pequeños establecimientos comprar vender monedas equivalente 10 mil dólares enfrentan competencia desleal entidades ambulantes realizan misma actividad acuerdo asociación representa al sector,Economía
David Márquez Ayala Reporte económico múltiples logros administración ahora termina producción alimentos avance autosuficiencia no es desafortunadamente uno producción cuatro granos básicos alimentación mexicana ( maíz trigo frijol arroz ) ascendió 2023 31.9 millones toneladas apenas 1.0% producción 2018 ( Gráfico 1 ) productos periodo producción maíz aumentó 1% trigo 18.1 decrecieron frijol – 38.3% arroz 11.2%,Economía
Denuncian Visa monopolio Estados Unidos Departamento Justicia Estados Unidos busca denunciar empresa monopolio mercado tarjetas débito acuerdo reporte Blomberg,Economía
Empresas EU reactivarán anuncios inversión confían Sheinbaum detener anuncio importante inversión reforma judicial American Society of Mexico informó próximas fechas retomará cautela,Economía
endeudamiento mexicanos exterior representa 35% del PIB Banco México ( Banxico ) dio conocer segundo trimestre del año redujo endeudamiento del mundo 42% reportado primer trimestre,Economía
auditorías dan ingresos 3.5 billones pesos al SAT recursos 1.426 billones pesos obtuvieron auditorías grandes contribuyentes informa fisco,Economía
Economía mexicana crece 0.6% julio actividades primarias encabezaron crecimiento económico del país séptimo mes del año,Economía
jubilación digna complica cada vez más mexicanos quinta parte empleados país contempla jubilarse 66 años más mientras otro 86% admite ahorrar menos debería hacerlo actualidad,Economía
"plan sustituir importaciones Asia nearshoring torna difícil primeros siete meses del año importaciones México Asia alcanzaron 141,219 millones dólares China representa 51% del total",Economía
Netflix Prime Video Amazon lideran quejas del streaming agosto este año ambas empresas recibieron inconformidades parte usuarios cobros indebidos alteración precios aseguró Profeco Expansión través transparencia,Ciencia y Tecnología
¿ Qué son cómo funcionan nuevas categorías Canales WhatsApp ? nueva organización del directorio Canales WhatsApp pretende hacer más sencilla navegación usuarios,Ciencia y Tecnología
Intel nuevo objeto del deseo industria tech empresa pionera industria chips ha sido objeto nuevos rumores posible adquisición parte Qualcomm inversiones firmas capital,Ciencia y Tecnología
India país quiere ser potencia industria semiconductores Estados Unidos India anunciaron alianza construir planta chips este país algo gobierno Biden definió punto inflexión,Ciencia y Tecnología
AMLO busca convertir CFE Telecom empresa pública iniciativa reforma quiere CFE TEIT principal compañía proveer internet todo país respecto competidores cambiando estatus estatal pública,Ciencia y Tecnología
Erick Sánchez al quirófano nan,Deportes
Nadal vuelve competir liderar España final Copa Davis París leyenda del tenis Rafael Nadal junto número tres mundial Carlos Alcaraz liderará España Final 8 Copa Davis anunció equipo capitaneado David Ferrer torneo disputará del 19 al 24 noviembre Málaga,Deportes
Filis coronan Este Nacional terminan dominio Bravos Filadelfia Filis Filadelfia ganaron División Este Liga Nacional primera vez 2011 aseguraron ese título victoria 6-2 Cachorros Chicago Además terminaron racha Bravos Atlanta coronarse seis temporadas consecutivas división,Deportes
Salir del bache natación será imposible modelo actual Liliana Ibáñez Mientras sistema deportivo mexicano mantenga obsoleto lucha egos autoridades no detenga será imposible natación salga del bache encuentra hace décadas Liliana Ibáñez más experimentadas disciplina levantó voz profunda crisis prevalece país,Deportes
Bills vence Jaguares mantiene invicto Bills Búfalo fueron comandados brazo exacto Josh Allen mantuvieran prestigioso cuadro cuatro invictos NFL Ese combo lujo está integrado Acereros Jefes Vikingos todos conocer derrota tercera semana temporada,Deportes
Vendaval americanistas Águilas golean Rayadas 4-2 Monterrey tardó más 70 minutos meterse al partido finalmente despertó América goleaba tenía prácticamente triunfo bolsa 4-2 sentenció exhibición más desconcertante paupérrima Rayadas campaña abucheos afición más rostros desencajados cada jugadora terreno juego reflejaron diferencia existe respecto Águilas,Deportes
Hermanos Gutiérrez cumplieron sueño Paralímpicos París eran niños hermanos Raúl Juan José Jesús Gutiérrez disfrutaban jugar futbol pesar haber nacido talla baja hacían gala mejores pases calles Irapuato al tiempo soñaban representar México nivel internacional,Deportes
Del Toro finaliza lugar 12 Mundial Ciclismo pedalista mexicano Isaac del Toro ubicó lugar 12 prueba contrarreloj categoría Sub 23 del Mundial Ciclismo Ruta disputa Zurich,Deportes
UNAM celebró 60 años fundación del Archivo Histórico Universidad Nacional Autónoma México ( UNAM ) celebró ayer 60 aniversario fundación Archivo Histórico además inauguró exposición Archivo Histórico UNAM ayer hoy,Cultura
sexenio fueron repatriadas 14 mil 48 piezas destacan mañanera últimas conferencias mañaneras presidenciales funcionarios presentaron balance acciones recuperación memoria histórica preservación del patrimonio cultural destacó repatriación 14 mil 48 piezas extranjero,Cultura
Javier Aranda Luna Kundera novela desafío rebeldía 8 diciembre 1968 ese año recurrente historia del mundo cuatro amigos embarcaron expedición extraordinaria Praga,Cultura
Vilma Fuentes Entusiasmo melancolía Encuentros deportivos Juegos Olímpicos Copa Mundial futbol provocan amplios movimientos entusiasmo envidian políticos estrellas cine detenemos segundos observar aumento pasión suscitan medida desarrollan podríamos sentir curiosidad causas,Cultura
Raúl Pineda saca luz oscuridad del dolor tragedia atraviesan país Traer luz oscuridad es labor del artista Raúl Pineda don memoria fotográfica excesiva persistencia técnica antigua grabado mezzotinta retrata horror desencajado violencia México,Cultura
Galardona Inbal tres grandes artistas tejieron lienzo plástica mexicana ovaciones vítores escultora Geles Cabrera ( 1926 ) pintores Arturo Estrada ( 1925 ) Guillermo Monroy ( 1924 ) recibieron Medalla Bellas Artes Oro Artes Visuales 2023 2024 ceremonia histórica efectuada ayer sala Manuel M. Ponce del Palacio Bellas Artes encabezada Lucina Jiménez titular del Instituto Nacional Bellas Artes Literatura ( Inbal ),Cultura
