features,section
Fotografiar es pretexto buscarme otros Graciela Iturbide Arropada larga ovación fotógrafa Graciela Iturbide recibió Medalla Bellas Artes Oro 2024 Artes Visuales otorga Instituto Nacional Bellas Artes Literatura ( Inbal ) icónicas imágenes conjugan documental poético forman parte esencial del acervo gráfico contemporáneo México,Cultura
Aterriza nave Soyuz misión récord EEI Moscú cápsula Soyuz transportaba dos cosmonautas rusosy astronauta estadunidense Estación Espacial Internacional aterrizó Kazajstán poniendo fin estadía récord pareja rusa,Ciencia y Tecnología
Científicos descubren coral es capaz retener microplásticos Madrid nueva técnica detección microplásticos descubrió tres partes anatomía del coral ( mucosidad superficial tejido esqueleto ) contienen clase desechos artificiales,Ciencia y Tecnología
Cotiza peso prácticamente cambios espera del recorte tasas del BdeM Ahora incógnita política monetaria México es recorte tasa referencia cuarto medio punto porcentual Banco México ( BdeM ) despejará jueves Mientras tanto peso mexicano operó ayer cautela,Economía
No hay inconstitucionalidad cobro del SAT empresas Salinas Pliego AMLO resolución dos expedientes presunta evasión fiscal empresas Ricardo Salinas Pliego monto 35 mil millones pesos presidente Andrés Manuel López Obrador consideró Suprema Corte Justicia Nación no puede involucrarse fondo del litigio toda vez instancia correspondiente confirmó existe adeudo fiscal firmas Servicio Administración Tributaria no hay ninguna posible interpretación inconstitucionalidad,Economía
AMLO mejoras raquíticas pensiones gestiones pasadas sexenio del presidente Andrés Manuel López Obrador pensiones llamada Generación Afore pasaron apenas 30 ciento del último salario del trabajador promedio mayor 70 ciento producto serie reformas legislativas pusieron al centro al asalariado situación no había sucedido otras administraciones,Economía
Recauda SAT seis años 3.5 billones pesos sexenio está concluir Servicio Administración Tributaria ( SAT ) recaudó 3.5 billones pesos auditorías promoción cumplimiento representó 2.3 billones pesos más sexenio anterior crecimiento real 120.2 ciento agosto este año,Economía
Miguel Pineda Negocios empresas diferencia regularmente piensa no es producción marca desarrollo demanda creciente bienes servicios ello sociedad no consume tiende quedarse estancada,Economía
estanca producción granos sexenio producción granos oleaginosas México ha incrementado 37 ciento entrada vigor del Tratado Libre Comercio América del Norte ( TLCAN ) actualmente Tratado México Estados Unidos Canadá ( T-MEC ) fecha embargo este sexenio crecimiento ha estancado revelan datos oficiales,Economía
Repuntó julio economía Inegi economía mexicana creció más esperado julio debido al incremento ‘ inusual ’ sectores agrícola ganadero pesca reveló Instituto Nacional Estadística Geografía ( Inegi ),Economía
servicio salud 50.4 millones mexicanos afirma Coneval México 50.4 millones personas carecen acceso servicios salud representa 39.1 ciento población destacó Alida Marcela Gutiérrez Landeros coordinadora general análisis pobreza del Consejo Nacional Evaluación Política Desarrollo Social ( Coneval ),Economía
SICT entrega 549 obras carreteras programa carretero echó andar administración del presidente Andrés Manuel López Obrador benefició 55 millones habitantes forma directa Además 549 obras realizadas representan 227 mil 464 millones pesos son casi uno ciento del producto interno bruto ( PIB ) informó Jorge Nuño Lara titular Secretaría Infraestructura Comunicaciones Transportes ( SICT ),Economía
Acierto del SAT auditorías grandes causantes analistas Fiscalizar primero grandes contribuyentes ahí hacerlo resto causantes fue estrategias más exitosas del Servicio Administración Tributaria ( SAT ) evitar ingresos sustentan erario cayeran administración,Economía
Mexicanos gastan 12% más bebidas energéticas Datos Kantar muestran últimos años ha aumentado tanto número litros comprados precio este tipo bebidas,Economía
Trump amaga arancel 100% autos entren frontera México candidato presidencial dijo única manera libren cuota es quieren construir planta Estados Unidos,Economía
Cetes dos años reducen rendimientos dígito anticipa recorte Banxico Todos plazos Cetes redujeron ganancias plazo dos años ofrece tasa más baja 9.92% espera Banxico haga nuevo recorte,Economía
Openbank lanza lista espera clientes mexicanos Openbank México abre sitio web lista espera usuarios quieran acceder oferta este nuevo banco digital,Economía
"Banco Mundial logra récord 56,000 mdd inversiones CFI ejercicio financiero finalizará julio 2025 Banco Mundial buscará centrar esfuerzos infraestructura particularmente carreteras transporte",Economía
China presenta medidas relajación monetaria reactivar economía Banco Popular China recortará tipo interés operaciones dobles siete días 0.2 puntos porcentuales 1.5%,Economía
Inflación sigue baja primera mitad septiembre ubicó 4.66% índice subyacente terminó primera quincena septiembre 3.95% no subyacente 6.73% acuerdo datos publicados Inegi,Economía
Fomentar vivienda interés social eliminar corrupción retos del Infonavit Analistas señalan instituto tiene pendientes materia avanzar digitalización agilización trámites mejorar rendimientos subcuenta vivienda,Economía
IFT prevé publicar nuevas medidas regulatorias América Móvil noviembre regulador tiene obligación revisar cada dos años medidas regulatorias compañía controlada Carlos Slim verificar han generado competencia telecomunicaciones,Ciencia y Tecnología
"IFT pedirá 1,680 mdp presupuesto pese reforma eliminar autónomos regulador aseguró partida solicitará Hacienda es misma fue aprobada este año incluso más baja toma cuenta inflación",Ciencia y Tecnología
Meta sumará voces John Cena chatbot nueva función audio ofrecerá usuarios opción seleccionar voz asistente digital,Ciencia y Tecnología
"Microsoft confía México invertirá 1,300 mdd ampliar alcance IA CEO compañía Satya Nadella destacó este capital será mejorar capacidades nube IA región",Ciencia y Tecnología
Guía elegir mejor antivirus celular ataques teléfonos inteligentes cada vez son más comunes aquí decimos qué debes tener cuenta hora elegir mejor protección,Ciencia y Tecnología
"IA ayuda industrias ahorrar 35,000 dólares hora través diferentes sensores softwares IA empresas Tractian han logrado rastrear sonidos máquinas interpretarlas posibles fallas técnicas",Ciencia y Tecnología
Chaquito estará tres meses nan,Deportes
Bravos vencen Mets acercan al comodín Atlanta Bravos Atlanta hicieron tarea lucha alcanzar boleto comodín postemporada Grandes Ligas Al ganar 5-1 Mets Nueva York quedan victoria conseguir meta,Deportes
Aseguran Guardianes descanso postemporada al vencer 6-1 Rojos Cleveland Guardianes Cleveland campeones División Central Liga Americana aseguraron descanso primera ronda playoffs al vencer 6-1 Rojos Cincinnati Lane Thomas pegó jonrón dos anotaciones empujó tres carreras mientras Josh Naylor sumó par remolcadas,Deportes
Es demasiado tarde mí Favre mítico ex NFL padece Parkinson 1991 vida Brett Favre cambió siempre Pocos meses después ser elegido Atlan-ta Draft NFL entrena-doren jefe Green Bay Mike Holmgren ofreció selección primera ronda cambio jugara equipo Halcones vieron obligados aceptar anuncio del acuerdo al año siguiente mariscal construyó carrera notable periodos más menos difíciles dedicándose al mismo deporte practicó niño Fue nombrado tres veces MVP ganó Supertazón 1997 ser ingresado al Salón Fama confesó acto públi-co estuvo tres veces cen-tros especiales rehabilitación adicción al consumo analgésicos alcohol,Deportes
Real Madrid saca apurada victoria Alavés Madrid Real Madrid es luz noche ofrecer sábado versión más contundente visita del Español al Santiago Bernabéu equipo blanco reveló costado más vulnerable apurada victoria 3-2 Alavés cumplió año derrota Liga España,Deportes
Ten Hag une críticas saturación partidos Londres técnico neerlandés del Manchester United Erik ten Hag criticó sobrecarga partidos considera casi inevitables lesiones graves sufren futbolistas ocurrió pasado fin semana arquero alemán Marc-André Ter Stegen ( Barcelona ) mediocampista español Rodri ( Manchester City ),Deportes
voy conciencia tranquila arrepentimientos Ana Guevara Convencida cumplió deber pesar críticas afrontó llegada al cargo 2018 Ana Guevara aseguró ayer dejará dirección Comisión Nacional Cultura Física Deporte ( Conade ) arrepentimientos conciencia tranquila segura no gozó sobreprotección administración,Deportes
Regresa vivo Met Nueva York al Auditorio Nacional ocho títulos temporada 2024-2025 del programa vivo Met Nueva York transmitirá del 5 octubre al 31 mayo pantalla gigante del Auditorio Nacional siguen fiel misión del Metropolitan Opera House presentar óperas más famosas populares mejores elencos posibles ofrecer producciones nuevas sólo avanzará forma arte expresó Peter Gelb gerente general del Met,Cultura
Entregan Tolita María Figueroa Medalla Oro Bellas Artes 2023 teatro hermanas Tolita María Figueroa fueron distinguidas este martes Medalla Oro Bellas Artes 2023 disciplina teatro Este reconocimiento celebra destacada trayectoria prolífica obra ámbito del vestuario escenografía campos han dejado huella imborrable más tres décadas,Cultura
Emilio Payán Litógrafa Popular artista grabador Joel Rendón ( 1967 ) impresor Fernando Riquelme ( 1990 ) fundaron hace dos meses Litógrafa Popular taller reunión diálogo intercambio experiencias conservar tradición técnica México proyecto rinde homenaje madre tierra al considerar piedra litográfica matriz creadora estrecha conexión tierra vida Litógrafa Popular surgió objetivo conservar estética estampa gráfica popular cargada identidad sentido social,Cultura
Dialoga Dalí Divina Comedia Cáceres Fundación Mercedes Calles Carlos Ballestero ( FMCCB ) presenta nueva exposición sede Plaza San Jorge Cáceres titulada Dalí Divina Comedia compuesta centenar grabados propia colección genio surrealista plasmó interpretación Divina Comedia Dante Alighieri,Cultura
feminismo devolvió dignidad existencia arte también Sofía Weidner No prometo salgan alegres mente tranquila exposición No quise generar arte causara comodidad confesó Sofía Weidner inauguración Musas negras Museo Ciudad México Emociones tristes dolorosas furiosas están plasmadas obras hoy trascienden al ser vistas público significan cobijo abandono soledad sueño cumplido feminismo devolvió dignidad existencia arte también declaró creadora,Cultura
Ricardo Yáñez Isocronías Siete escritoras ha reunido Minerva Aguilar Temoltzin autora Vuelo letras libro nacido recital homónimo ofrecido escritoras tlaxcaltecas organizado Asociación Escritores México Al decir Obed González director Literatura Feria Internacional del Libro Coyoacán – auspiciadora del volumen ánimo representativo considera lírica tales voces femeninas – éste es posible palpar somos lenguaje somos flexibles constante transformación Vayamos sucintamente poetas – nacidas años 50 80 –,Cultura
Muñeca Lele otomí representa principal fuente empleo Santiago Metztititlán Pachuca Hgo Artesanas indígenas otomíes Santiago Metztititlán municipio Amealco Bonfil estado Querétaro generaciones han elaborado tradicional muñeca Lele nació deseo niñas localidad jugar ser mamás,Cultura
Periodista evoca eterna noche 43 ¿ 43 normalistas Ayotzinapa están vivos muertos ? pregunta planteada angustia periodista Miguel Ángel Juárez Franco desencadenó intenso conmovedor debate ayer presentación novela eterna noche 43 publicada editorial Almuzara,Cultura
resultados del tercer censo del jaguar México son alentadores primeros resultados del tercer censo México del jaguar son alentadores puesto mayoría 24 sitios analizados 19 estados del país población del felino más grande América mantiene ha incrementado mayoría sitios hay más jaguares destacó Gerardo Ceballos González líder Alianza Nacional Conservación del Jaguar,Ciencia y Tecnología
Descubren inteligencia artificial más geoglifos Nazca nan,Ciencia y Tecnología
menopausia puede ocasionar problemas dentales dicen especialistas sofocos sudoraciones nocturnas son síntomas más infames menopausia es posible también desee prestar atención dientes encías,Ciencia y Tecnología
primera vez 2 años tasa Cetes baja 10% Después casi dos años ofrecer rendimientos anuales doble dígito tasa interés Certificados Tesorería Federación ( Cetes ) ha caído debajo 10 ciento analistas indica mercados anticipan Banco México ( BdeM ) reducirá tasa referencia próximo jueves línea Reserva Federal Estados Unidos,Economía
sexenio AMLO banca ganó más billón pesos largo del sexenio del presidente Andrés Manuel López Obrador conjunto bancos privados operan país han ganando poco más billón pesos resultado histórico coloca este sector uno mejor fue gobierno Cuarta Transformación afirman especialistas,Economía
Expertos mayor desastre ecológico Riviera Maya mina Sac-Tun antes conocida Calica propiedad Vulcan Materials es mayor desastre ecológico Riviera Maya más tres décadas extrajo material exportar barco Estados Unidos acuerdo especialistas gobierno mexicano,Economía
Reservas internacionales alcanzan marca histórica reservas internacionales cerraron semana concluyó 20 septiembre saldo 226 mil 465 millones dólares incremento 356 millones dólares relación semana precedente reveló Banco México ( BdeM ),Economía
Proyecto del ministro Pérez Dayán impedirá UIF bloquear cuentas bancarias lavado ministro Alberto Pérez Dayán propondrá endurecimiento requisitos Unidad Inteligencia Financiera ( UIF ) pueda asegurar cuentas bancarias titulares son sospechosos operaciones lavado dinero,Economía
Desacelera inflación anual cuarta quincena consecutiva inflación general primera quincena septiembre México desaceleró 4.66 ciento anual menor nivel segunda quincena mayo 2024 revelaron cifras del Instituto Nacional Estadística Geografía ( Inegi ),Economía
Microsoft invertirá mil 300 mdd México infraestructura IA nan,Economía
Ocupa México séptimo lugar adopción inteligencia artificial México es uno países adoptantes inteligencia artificial ( IA ) índice 46.85 puntos coloca séptima posición 19 encuentran incorporando tecnología informó Comisión Económica América Latina Caribe ( Cepal ),Economía
México expropia minera Calica empresa estadunidense impugnará firma estadunidense Vulcan Materials anunció va impugnar legalmente decisión del gobierno mexicano anunciada lunes noche expropiar terrenos mina Calica Quintana Roo,Economía
Enrique Dussel Peters * China ¿ desarrollo través política industrial ? Enfatizamos colaboración del 11 septiembre este año profunda competencia Estados Unidos China liderazgo tecnológico global hubiera sido impensable todavía hace dos décadas principios del siglo XXI lema China barata,Economía
Pekín recorta tasas estimular economía Pekín Banco Central China anunció ayer nuevas medidas impulsar economía recorte diferentes tasas interés incluida referencia hipotecaria reducción del depósito bancos deben mantener reserva,Economía
Es poco probable México pierda grado inversión Moody's agencia señala mayor déficit fiscal absorber deuda Pemex crecimiento sí pueden impactar calidad crediticia,Economía
Revolut planea operar primeros meses 2025 Juan Guerra director general firma dijo espera arrancar operaciones siguiente año cuenta débito nivel 4 transferencias internacionales,Economía
"Pemex requerirá 50,200 mdd tres primeros años Sheinbaum prevé Moody's apoyo del gobierno calificación real Pemex sería Ca es decir 80% incumplimiento compromisos financieros",Economía
Condusef alerta suplantación identidad 24 financieras Veinticuatro instituciones debidamente constituidas han reportado suplantación identidad cometer fraudes usuarios,Economía
¿ Abren bancos 1 octubre ? dice calendario CNBV 1 octubre Claudia Sheinbaum toma posesión primera presidenta México implica suceso trascendencia nacional mayoría empleados descansará,Economía
Mercado Pago hace oficial presentó solicitud ser banco digital cuenta digital busca aprobación licencia bancaria Comisión Nacional Bancaria Valores ofrecer servicios banca múltiple,Economía
Banxico sólo tiene espacio hacer recorte 25 puntos analistas consideran banco central debe tener cautela al bajar tasas periodos volatilidad descartan hagan recorte 50 puntos hizo Reserva Federal,Economía
OCDE ajusta baja previsión del PIB México acuerdo organismo economía mexicana crecerá 1.4% este año 0.8% menos previsión anterior,Economía
BBVA mantiene confianza México transición presidencial país sigue siendo atractivo largo plazo gracias estructura costos apalancamiento comparación Estados Unidos dijo Onur Genç consejero delegado BBVA,Economía
China recorta otra tasa interés impulsar economía interés préstamos año concedidos instituciones financieras redujo del 2.3 al 2% informó banco central,Economía
austeridad selectiva predominó gobierno AMLO Más recortes gastos onerosos generar ahorros gasto público llegó niveles récord obedeciendo prioridades obligaciones del gobierno cargo Andrés Manuel López Obrador,Economía
son juegos gratis PlayStation Plus octubre 2024 Sony presentó catálogo videojuegos llegarán suscripción partir cuándo estarán disponibles,Ciencia y Tecnología
"Caso FTX rol Caroline Ellison fraude pasará 2 años presa exdirectora Alameda Research fondo cobertura personal Bankman-Fried también deberá pagar multa 11,000 mdd",Ciencia y Tecnología
Altán Redes confía gobierno Sheinbaum robustecerá conectividad Carlos Lerma CEO Altán dice estar positivo vendrá próximos años conectividad debido provisión internet será uno ejes principales Claudia Sheinbaum,Ciencia y Tecnología
Mira Murati CTO OpenAI deja empresa 2024 ha sido año complicado startup Inteligencia Artificial varios ejecutivos fundadores han renunciado,Ciencia y Tecnología
Telmex suspende Sebog servicio resguardo información impagos Triara división Centros Datos Telmex suspendió servicios resguardo información Gobernación impago 63.7 millones pesos,Ciencia y Tecnología
Meta presenta Quest 3S versión económica visor realidad mixta Meta calificó este dispositivo proveedor experiencias increíbles precio inigualable,Ciencia y Tecnología
Google demanda Microsoft supuesto monopolio nube denuncia fue presentada Comisión Europea anunció propio Google,Ciencia y Tecnología
YouTube lanza nueva herramienta ayudarte emergencia médica través división Health plataforma videos colaboró instituciones certificadas Cruz Roja dar información situaciones urgencia,Ciencia y Tecnología
Samsung abre puertas conviven humanos brazos mecánicos comenzó planta producción refrigeradores hoy es uno centros más importantes Samsung mundo,Ciencia y Tecnología
déficit fiscal México crece 54% agosto supera billón pesos Secretaría Hacienda Crédito Público destacó Requerimientos Financieros del Sector Público sumaron 1.109 billones pesos,Economía
Gasolinas diésel van primer mes subsidios Brindar menores estímulos ha permitido recaudar mayores ingresos secretaría Hacienda enero agosto este año ha recaudado 82% más dinero IEPS combustibles,Economía
Inversiones México mantendrán pese débil Estado Derecho UBS banco inversión dijo México mantendrá inversiones aprovechar potencial ofrece nearshoring,Economía
Yorio dejará cargo subsecretario Hacienda adelanta Bloomberg News funcionario dejará puesto ocupa Secretaría Hacienda Crédito Púbico 2019 dependencia indicó Expansión no tiene información al respecto,Economía
gasto consumidores EU aumenta agosto inflación desacelera gasto consumidores sigue apoyándose ganancias salariales aún sólidas pesar mercado laboral ha ralentizado considerablemente,Economía
"México registra déficit comercial 4,868 mdd agosto exportaciones mexicanos cayeron 1% importaciones crecieron 5.7% acuerdo Inegi",Economía
Banxico mantendrá prudencia cerrará año tasa 10% analistas consideran mensaje del banco central es más laxo decisión agosto esperan haya dos recortes más 25 puntos base,Economía
Banxico ejecuta nuevo recorte tasa 10.5% banco central hizo segundo recorte consecutivo tasa referencia contexto menor inflación,Economía
Janet Yellen opone reducir requisitos capital bancos secretaria del Tesoro Estados Unidos pidió seguir trabajando sistema financiero resistente tiempos turbulencias,Economía
Claudia Sheinbaum recibe economía tocada incertidumbre paquete 20 reformas presentó AMLO febrero este año amenaza limitar crecimiento potencial México,Economía
"Búsqueda segundo empleo dispara varias entidades Morelos encabeza México dentro población subocupada 328,971 personas están condición búsqueda trabajo adicional indican cifras del Inegi del segundo trimestre 2024",Economía
WhatsApp dejará funcionar celulares partir febrero 2025 app mensajería actualiza año año ello implica algunos dispositivos quedan obsoletos funcionamiento,Ciencia y Tecnología
mercado tabletas busca conquistar diseñadores creativos melómanos Lenovo Huawei presentaron nuevas tabletas mercado mexicano coincidencia apuestan conquistar creativos,Ciencia y Tecnología
desarrollo tecnológico requiere colaboración gubernamental Google Royal Hansen vicepresidente ingeniería Google reveló compañía ha sostenido reuniones equipo transición Sheinbaum impulsar digitalización del país,Ciencia y Tecnología
China avanza regulación identificar contenido hecho IA país asiático están buscando implementar medidas más duras obligatorias identificar contenido generado través Inteligencia Artificial,Ciencia y Tecnología
medio crisis industria del gaming busca nuevo modelo negocio despidos han marcado año videojuegos especialistas apuntan es nueva oportunidad diversificar contenido creadores independientes,Ciencia y Tecnología
Oracle construirá centro hyperscale Nuevo León ¿ Qué es cómo funcionará ? Samuel García gobernador del estado resaltó proyecto estará enfocado ayudar empresas entidad eficientizar procesos informáticos,Ciencia y Tecnología
OpenAI planea reestructuración ser empresa fines lucro Este cambio representaría oportunidad startup conseguir mayor financiación mantener desarrollo productos,Ciencia y Tecnología
Meta empareja OpenAI Google carrera IA evento Meta Connect Mark Zuckerberg presentó innovaciones sector presentará usuarios próximos meses,Ciencia y Tecnología
"inconformidad justicia mexicana acreedores TV Azteca inician proceso Secretaría Economía informó disputa internacional México impago bonos TV Azteca acumula costo 150,000 dólares concepto honorarios CIADI",Ciencia y Tecnología
identidad digital industria financiera defensa arma biometría criptografía reducen riesgo suplantación identidad también abre nuevos riesgos no hace adecuadamente,Ciencia y Tecnología
Lucía García rescata Rayadas jugadoras mayor jerarquía internacional española Lucía García rescató al campeón Monterrey conseguir agónico empate 1-1 León estadio Nou Camp Rayadas han sufrido torneo Clausura 2024 Liga Mx Femenil desplazaron al América del tercer puesto 26 unidades después 12 jornadas al tiempo Esmeraldas tienen 12 puntos,Deportes
Título Copa Campeones motiva al América duelo Pumas Dávila reciente obtención del título Copa Campeones es factor motiva al América cara al clásico capitalino este domingo Pumas aseguró delantero Víctor Dávila además indicó más allá tratar derrotar uno acérrimos rivales equi-po buscará toda costa triun-fo ubicarse zona liguilla,Deportes
Liga Mexicana Beisbol elige Trevor Bauer pitcher del año Trevor Bauer es coleccionista galardones lanzador Diablos Rojos del México campeón juegos ganados ponches pasada temporada fue elegido pitcher del año Liga Mexicana Beisbol ( LMB ),Deportes
Finaliza temporada Rodri Manchester Rodri mediocampista del Manchester City perderá resto temporada someterse ayer cirugía ligamento anterior cruzado,Deportes
Del Toro finaliza sexto prueba ruta del Mundial juvenil Isaac del Toro cada vez acerca más perfección seguir acrecentando legado Ahora mexicano culminó sexto lugar prueba ruta Sub-23 del Mundial Ciclismo Zúrich Suiza después extraordinaria actuación sólo erró al bajar ritmo tramo final Aún quedó cerca medalla impuso mejor tiempo tricolor carrera.&#160,Deportes
Tigres rescata empate dos León es sublíder polémicas decisiones arbitrales Tigres rescató empate 2-2 León gol último minuto del argentino Juan Brunetta universitarios valieron del criterio del silbante Daniel Quintero Huitrón invalidó dos tantos esmeraldas inclinó balanza favor igualar encuentro,Deportes
